time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-04-12T19:44:57.550Z,33.34,-116.3716667,8.91,1.14,ml,31,80,0.08111,0.22,ci,ci38148056,2018-04-12T19:48:32.469Z,"9km N of Borrego Springs, CA",earthquake,0.43,0.88,0.157,27,automatic,ci,ci
2018-04-12T19:13:45.562Z,64.1519,-145.7951,14,1.3,ml,,,,0.16,ak,ak19232699,2018-04-12T19:32:12.146Z,"13km NNW of Delta Junction, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-04-12T18:49:46.410Z,34.0188333,-117.2298333,10.56,1.36,ml,23,86,0.09245,0.28,ci,ci38148040,2018-04-12T18:53:29.442Z,"4km SE of Loma Linda, CA",earthquake,0.53,1.18,0.365,32,automatic,ci,ci
2018-04-12T17:56:19.092Z,62.2314,-148.7564,30.5,1.4,ml,,,,0.69,ak,ak19232693,2018-04-12T18:01:25.110Z,"48km N of Sutton-Alpine, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-04-12T17:43:14.590Z,33.5081667,-116.7921667,5.59,0.58,ml,19,73,0.0732,0.08,ci,ci38148016,2018-04-12T19:52:08.006Z,"10km NE of Aguanga, CA",earthquake,0.21,0.62,0.078,9,reviewed,ci,ci
2018-04-12T17:34:52.961Z,60.704,-152.0921,80.7,1.2,ml,,,,0.21,ak,ak19232687,2018-04-12T17:38:30.255Z,"43km W of Nikiski, Alaska",earthquake,,1.2,,,automatic,ak,ak
2018-04-12T17:10:32.250Z,33.9403333,-116.8506667,4.86,0.43,ml,17,117,0.1011,0.09,ci,ci38148008,2018-04-12T19:46:58.264Z,"3km NE of Banning, CA",earthquake,0.24,1.33,0.094,8,reviewed,ci,ci
2018-04-12T17:05:59.220Z,38.8121681,-122.8241653,2.13,0.56,md,8,105,0.005118,0.04,nc,nc72998766,2018-04-12T17:58:03.104Z,"7km WNW of The Geysers, CA",earthquake,0.67,1.27,,1,automatic,nc,nc
2018-04-12T17:01:12.950Z,37.6306667,-118.9261667,0.11,0.42,md,14,89,0.01904,0.04,nc,nc72998761,2018-04-12T18:41:03.380Z,"5km E of Mammoth Lakes, CA",earthquake,0.19,0.33,0.269,13,reviewed,nc,nc
2018-04-12T16:48:11.430Z,38.8230019,-122.7685013,2.28,0.48,md,10,108,0.007539,0.02,nc,nc72998756,2018-04-12T17:03:03.812Z,"4km W of Cobb, CA",earthquake,0.44,0.79,0.09,4,automatic,nc,nc
2018-04-12T16:46:22.640Z,38.8214989,-122.7645035,1.66,1.57,md,23,56,0.009905,0.06,nc,nc72998751,2018-04-12T18:43:01.355Z,"4km W of Cobb, CA",earthquake,0.24,0.39,0.05,7,automatic,nc,nc
2018-04-12T16:41:25.160Z,45.1878333,-112.4368333,-2,0.94,md,7,140,0.284,0.06,mb,mb80289429,2018-04-12T17:22:09.920Z,"16km ESE of Dillon, Montana",quarry blast,0.39,31.61,0.217,6,reviewed,mb,mb
2018-04-12T16:29:04.550Z,-56.3642,-27.1445,117.93,5.3,mb,,93,5.727,0.93,us,us2000dyz7,2018-04-12T16:48:02.040Z,"37km N of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,13,8.7,0.077,57,reviewed,us,us
2018-04-12T16:17:45.360Z,44.0825,-114.5991667,6.56,1.47,ml,4,107,0.537,0.16,mb,mb80289439,2018-04-12T17:34:27.290Z,"47km NNW of Sun Valley, Idaho",earthquake,2.49,9.3,0.451,3,reviewed,mb,mb
2018-04-12T15:51:26.560Z,34.211,-117.6266667,10.88,0.89,ml,6,95,0.03831,0.07,ci,ci38147992,2018-04-12T19:41:09.473Z,"11km NNW of Rancho Cucamonga, CA",earthquake,0.47,0.88,0.173,3,reviewed,ci,ci
2018-04-12T15:50:26.638Z,62.9389,-150.4907,87.1,1.9,ml,,,,0.41,ak,ak19232639,2018-04-12T16:01:27.451Z,"71km NNW of Talkeetna, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-04-12T15:36:19.100Z,63.5125,-150.842,0.9,1,ml,,,,0.59,ak,ak19232633,2018-04-12T15:41:03.530Z,"95km W of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-04-12T15:33:21.570Z,42.5608333,-111.4068333,8.1,2.27,ml,18,114,0.08852,0.13,uu,uu60277887,2018-04-12T16:00:34.090Z,"19km ESE of Soda Springs, Idaho",earthquake,0.36,0.64,0.058,4,reviewed,uu,uu
2018-04-12T15:31:07.400Z,37.6196667,-118.892,4.89,0.33,md,7,158,0.01076,0.03,nc,nc72998741,2018-04-12T17:25:01.929Z,"8km ESE of Mammoth Lakes, CA",earthquake,2.19,31.61,0.119,5,reviewed,nc,nc
2018-04-12T15:29:12.330Z,38.8178329,-122.8098297,2.79,1.35,md,18,78,0.005557,0.04,nc,nc72998736,2018-04-12T16:57:03.780Z,"6km NW of The Geysers, CA",earthquake,0.32,0.66,0.09,5,automatic,nc,nc
2018-04-12T14:57:23.560Z,19.1700001,-155.4678345,27.03,1.9,md,31,95,0.01549,0.11,hv,hv70078441,2018-04-12T15:00:43.140Z,"4km SSE of Pahala, Hawaii",earthquake,0.54,0.89,0.12,4,automatic,hv,hv
2018-04-12T14:56:10.520Z,42.6695,-111.424,-2.71,1.9,ml,9,155,0.1328,0.09,uu,uu60277872,2018-04-12T17:19:39.790Z,"14km E of Soda Springs, Idaho",earthquake,0.49,1.28,0.21,3,reviewed,uu,uu
2018-04-12T14:52:00.590Z,44.759,-111.1258333,10.08,1.78,ml,16,91,0.03964,0.12,uu,uu60277857,2018-04-12T17:23:20.430Z,"10km N of West Yellowstone, Montana",earthquake,0.4,0.66,0.254,2,reviewed,uu,uu
2018-04-12T14:44:05.780Z,38.776001,-122.7216644,1.79,1.17,md,10,135,0.004407,0.06,nc,nc72998721,2018-04-12T15:38:02.021Z,"3km W of Anderson Springs, CA",earthquake,0.59,0.57,0.09,4,automatic,nc,nc
2018-04-12T14:38:27.430Z,44.8271667,-112.3203333,7.48,0.77,md,11,78,0.24,0.13,mb,mb80289434,2018-04-12T17:27:16.160Z,"30km NE of Lima, Montana",earthquake,0.39,4.77,0.091,7,reviewed,mb,mb
2018-04-12T14:37:26.792Z,59.0258,-136.9532,5.1,2.1,ml,,,,0.77,ak,ak19232630,2018-04-12T14:43:18.232Z,"89km WSW of Haines, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-04-12T14:02:24.271Z,63.0848,-151.4814,3.8,1.3,ml,,,,0.51,ak,ak19232624,2018-04-12T14:15:10.704Z,"110km NW of Talkeetna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-04-12T13:50:47.240Z,19.1704998,-155.4048309,7.71,2.74,ml,11,229,0.118,0.23,hv,hv70078426,2018-04-12T13:56:34.380Z,"8km ESE of Pahala, Hawaii",earthquake,2.36,4.28,0.26,3,automatic,hv,hv
2018-04-12T13:49:44.543Z,63.0985,-151.4046,6.6,2.1,ml,,,,0.61,ak,ak19232590,2018-04-12T14:00:41.409Z,"108km NW of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-04-12T13:46:18.106Z,61.5552,-146.4747,40.7,1.4,ml,,,,0.58,ak,ak19232587,2018-04-12T16:55:23.430Z,"47km N of Valdez, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2018-04-12T13:37:39.420Z,38.3358,142.002,60.16,4.8,mb,,139,1.063,1.29,us,us2000dyw3,2018-04-12T15:44:50.463Z,"61km E of Ishinomaki, Japan",earthquake,6.4,6.4,0.043,167,reviewed,us,us
2018-04-12T13:32:17.390Z,38.8221664,-122.8125,1.49,0.74,md,13,76,0.002257,0.04,nc,nc72998706,2018-04-12T14:02:02.487Z,"7km NW of The Geysers, CA",earthquake,0.3,0.61,0.17,2,automatic,nc,nc
2018-04-12T12:54:17.540Z,36.4679,-115.2074,4.1,0.8,ml,12,117.48,0.055,0.1246,nn,nn00630149,2018-04-12T17:02:39.762Z,"28km NNW of Nellis Air Force Base, Nevada",earthquake,,4.5,0.4,8,reviewed,nn,nn
2018-04-12T12:42:42.560Z,19.2033329,-155.4266663,31.75,2.01,md,33,143,0.04376,0.17,hv,hv70078401,2018-04-12T12:45:58.960Z,"5km E of Pahala, Hawaii",earthquake,0.71,1.16,0.12,3,automatic,hv,hv
2018-04-12T12:42:30.420Z,34.0351667,-116.4433333,7.84,2.13,ml,81,23,0.05591,0.15,ci,ci38147968,2018-04-12T19:38:02.120Z,"9km S of Yucca Valley, CA",earthquake,0.12,0.42,0.131,24,reviewed,ci,ci
2018-04-12T12:19:47.330Z,18.555,-66.7541,15,2.47,md,4,308,0.2084,0.24,pr,pr2018102005,2018-04-12T18:52:47.457Z,"8km NNE of Carrizales, Puerto Rico",earthquake,2.08,2.04,0.04,4,reviewed,pr,pr
2018-04-12T12:15:59.520Z,19.3994999,-155.2811737,8.55,1.94,md,32,36,0.008211,0.15,hv,hv70078356,2018-04-12T12:19:18.740Z,"5km SW of Volcano, Hawaii",earthquake,0.52,0.43,0.28,17,automatic,hv,hv
2018-04-12T12:13:06.341Z,60.0814,-140.7052,6.9,1.5,ml,,,,0.29,ak,ak19232585,2018-04-12T12:19:28.947Z,"80km NW of Yakutat, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-04-12T12:08:39.790Z,19.3851662,-155.2681732,5,2.16,md,40,48,0.01139,0.32,hv,hv70078346,2018-04-12T12:11:59.480Z,"5km SSW of Volcano, Hawaii",earthquake,0.44,0.53,0.16,20,automatic,hv,hv
2018-04-12T12:05:56.007Z,38.4332,-118.3285,7.5,0.4,ml,5,127.91,0.007,0.0904,nn,nn00630170,2018-04-12T18:19:37.373Z,"27km ESE of Hawthorne, Nevada",earthquake,,1.5,0.14,2,reviewed,nn,nn
2018-04-12T12:01:57.540Z,19.3968334,-155.2781677,8.6,1.89,ml,31,45,0.004513,0.17,hv,hv70078336,2018-04-12T12:07:41.020Z,"5km SW of Volcano, Hawaii",earthquake,0.45,0.45,0.16,4,automatic,hv,hv
2018-04-12T11:49:59.056Z,59.3088,-153.0081,69.9,2,ml,,,,0.36,ak,ak19232577,2018-04-12T11:57:35.468Z,"84km SW of Anchor Point, Alaska",earthquake,,1.2,,,automatic,ak,ak
2018-04-12T11:49:51.380Z,34.021,-117.227,16.69,1.07,ml,20,97,0.08615,0.2,ci,ci38147952,2018-04-12T13:04:55.591Z,"4km SE of Loma Linda, CA",earthquake,0.43,0.96,0.286,13,reviewed,ci,ci
2018-04-12T11:49:01.134Z,60.326,-152.1346,82.3,1.8,ml,,,,0.67,ak,ak19232572,2018-04-12T11:54:53.262Z,"37km ESE of Redoubt Volcano, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-04-12T11:44:11.330Z,48.0925,-113.0208333,6.15,1.57,ml,11,118,0.704,0.22,mb,mb80289409,2018-04-12T14:08:38.670Z,"50km S of South Browning, Montana",earthquake,0.73,31.61,0.027,2,reviewed,mb,mb
2018-04-12T11:41:02.200Z,33.5201667,-116.7521667,4.57,0.52,ml,17,130,0.04679,0.1,ci,ci38147944,2018-04-12T19:23:42.293Z,"8km WSW of Anza, CA",earthquake,0.27,0.3,0.089,9,reviewed,ci,ci
2018-04-12T11:39:41.580Z,19.4023342,-155.2806702,8.6,1.73,ml,38,29,0.009593,0.25,hv,hv70078306,2018-04-12T11:45:41.000Z,"5km SW of Volcano, Hawaii",earthquake,0.42,0.48,0.24,6,automatic,hv,hv
2018-04-12T11:37:00.800Z,39.4512,143.2552,34.53,4.9,mb,,136,2.146,0.98,us,us2000dytz,2018-04-12T13:53:14.332Z,"112km E of Yamada, Japan",earthquake,7.5,5.8,0.053,110,reviewed,us,us
2018-04-12T11:13:05.500Z,19.395834,-155.2765045,6.92,1.85,ml,29,46,0.002741,0.36,hv,hv70078246,2018-04-12T11:18:55.150Z,"5km SW of Volcano, Hawaii",earthquake,0.64,0.77,0.29,6,automatic,hv,hv
2018-04-12T10:53:12.410Z,33.8596667,-118.2881667,14.53,2.5,ml,92,50,0.03716,0.24,ci,ci38147936,2018-04-12T18:39:54.320Z,"3km N of Carson, CA",earthquake,0.18,0.35,0.261,26,reviewed,ci,ci
2018-04-12T10:51:41.900Z,19.3991661,-155.2836609,7.17,2.04,ml,36,41,0.01018,0.36,hv,hv70078226,2018-04-12T10:57:20.490Z,"5km SW of Volcano, Hawaii",earthquake,0.63,0.55,0.25,6,automatic,hv,hv
2018-04-12T10:48:22.664Z,64.0265,-148.7041,15.5,1.2,ml,,,,0.4,ak,ak19232539,2018-04-12T10:54:45.362Z,"22km NE of Healy, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-04-12T10:43:17.362Z,52.8282,-168.0924,38.1,2.1,ml,,,,0.46,ak,ak19232538,2018-04-12T16:40:33.548Z,"53km ESE of Nikolski, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2018-04-12T10:41:51.450Z,40.4065,77.3271,10,4.9,mb,,62,1.369,1.35,us,us2000dyta,2018-04-12T10:55:58.040Z,"131km NE of Arzak, China",earthquake,3.2,1.9,0.08,49,reviewed,us,us
2018-04-12T10:35:51.030Z,19.3998337,-155.2603302,5.42,1.78,ml,27,39,0.00561,0.39,hv,hv70078201,2018-04-12T10:41:36.460Z,"4km SW of Volcano, Hawaii",earthquake,0.63,0.77,0.56,3,automatic,hv,hv
2018-04-12T10:33:47.425Z,38.4765,-117.8299,2.4,1.6,ml,14,75.34,0.259,0.1736,nn,nn00630143,2018-04-12T16:47:08.858Z,"44km S of Gabbs, Nevada",earthquake,,2,0.1,7,reviewed,nn,nn
2018-04-12T10:22:44.510Z,19.4165001,-155.2678375,6.38,1.71,ml,39,39,0.008702,0.35,hv,hv70078186,2018-04-12T10:28:28.090Z,"3km WSW of Volcano, Hawaii",earthquake,0.45,0.49,0.26,11,automatic,hv,hv
2018-04-12T10:21:28.900Z,38.8233337,-122.8426666,1.18,0.57,md,7,178,0.01187,0.11,nc,nc72998686,2018-04-12T12:50:02.119Z,"9km NW of The Geysers, CA",earthquake,1.87,1.35,,1,automatic,nc,nc
2018-04-12T10:17:16.080Z,46.8703333,-112.5371667,10.64,1.37,md,11,103,0.187,0.17,mb,mb80289404,2018-04-12T14:33:05.190Z,"14km SE of Lincoln, Montana",earthquake,0.67,1.04,0.153,14,reviewed,mb,mb
2018-04-12T10:11:22.340Z,19.4023342,-155.2720032,7.85,1.94,md,34,31,0.007101,0.22,hv,hv70078171,2018-04-12T10:14:40.200Z,"4km SW of Volcano, Hawaii",earthquake,0.45,0.44,0.34,22,automatic,hv,hv
2018-04-12T10:09:29.714Z,62.9008,-147.8795,59,0.6,ml,,,,0.28,ak,ak19232532,2018-04-12T16:32:48.265Z,"76km SE of Cantwell, Alaska",earthquake,,1.1,,,reviewed,ak,ak
2018-04-12T10:08:54.440Z,38.8264999,-122.8069992,1.57,1.82,md,30,51,0.003922,0.04,nc,nc72998681,2018-04-12T12:24:01.977Z,"7km NW of The Geysers, CA",earthquake,0.17,0.35,0.13,9,automatic,nc,nc
2018-04-12T09:57:56.310Z,19.3861675,-155.269165,3.45,1.94,ml,41,45,0.01008,0.36,hv,hv70078161,2018-04-12T10:03:39.930Z,"5km SSW of Volcano, Hawaii",earthquake,0.44,0.7,0.3,15,automatic,hv,hv
2018-04-12T09:55:32.490Z,38.8019981,-122.815834,2.47,0.34,md,10,113,0.01248,0.02,nc,nc72998676,2018-04-12T11:57:04.818Z,"6km WNW of The Geysers, CA",earthquake,0.41,0.92,,1,automatic,nc,nc
2018-04-12T09:45:54.810Z,38.7753334,-122.7440033,5.17,0.47,md,4,160,0.009729,0.07,nc,nc72998671,2018-04-12T11:31:02.675Z,"1km ESE of The Geysers, CA",earthquake,2.75,7.09,,1,automatic,nc,nc
2018-04-12T09:45:01.390Z,19.3964996,-155.2825012,7.29,2.04,md,15,120,0.008437,0.16,hv,hv70078141,2018-04-12T09:48:01.000Z,"6km SW of Volcano, Hawaii",earthquake,1.04,0.53,0.29,9,automatic,hv,hv
2018-04-12T09:40:05.780Z,19.4050007,-155.2916718,4.95,1.88,md,34,43,0.008029,0.18,hv,hv70078136,2018-04-12T09:43:28.800Z,"6km WSW of Volcano, Hawaii",earthquake,0.35,0.48,0.19,18,automatic,hv,hv
2018-04-12T09:38:42.390Z,22.3838,143.0219,191.98,4.7,mb,,82,4.752,0.67,us,us2000dysc,2018-04-12T10:17:48.040Z,"282km NW of Farallon de Pajaros, Northern Mariana Islands",earthquake,10.2,7.5,0.034,257,reviewed,us,us
2018-04-12T09:34:10.190Z,19.3899994,-155.2868347,7.95,1.99,ml,31,66,0.005938,0.26,hv,hv70078131,2018-04-12T09:39:56.830Z,"6km SW of Volcano, Hawaii",earthquake,0.52,0.47,0.27,15,automatic,hv,hv
2018-04-12T09:31:42.600Z,-18.1348,-175.1655,233.14,4.7,mb,,63,5.055,1.26,us,us2000dys6,2018-04-12T10:05:25.040Z,"137km WNW of Neiafu, Tonga",earthquake,10.1,8.4,0.066,70,reviewed,us,us
2018-04-12T09:28:11.310Z,33.694,-116.7995,15.64,0.49,ml,11,138,0.07317,0.04,ci,ci38147928,2018-04-12T18:25:59.736Z,"9km SW of Idyllwild, CA",earthquake,0.27,0.34,0.103,4,reviewed,ci,ci
2018-04-12T09:20:58.760Z,19.4044991,-155.2768402,4.01,1.93,ml,45,33,0.008427,0.25,hv,hv70078116,2018-04-12T09:26:45.110Z,"5km SW of Volcano, Hawaii",earthquake,0.3,0.37,0.2,14,automatic,hv,hv
2018-04-12T09:17:40.510Z,19.3983326,-155.2998352,4.87,1.83,ml,34,47,0.008249,0.36,hv,hv70078111,2018-04-12T09:23:24.030Z,"7km WSW of Volcano, Hawaii",earthquake,0.52,0.73,0.25,8,automatic,hv,hv
2018-04-12T09:12:54.360Z,19.4031658,-155.2785034,8.5,1.89,md,31,36,0.009012,0.2,hv,hv70078106,2018-04-12T09:16:11.480Z,"5km SW of Volcano, Hawaii",earthquake,0.49,0.52,0.22,17,automatic,hv,hv
2018-04-12T09:08:28.238Z,61.6313,-146.7912,32.4,1.3,ml,,,,0.26,ak,ak19232502,2018-04-12T09:12:53.516Z,"60km NNW of Valdez, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-04-12T09:06:49.224Z,39.5493,-120.5761,2.7,0.5,ml,4,198.03,0.23,0.1022,nn,nn00630164,2018-04-12T18:04:14.876Z,"21km E of Downieville, California",earthquake,,45.9,0.78,3,reviewed,nn,nn
2018-04-12T09:06:23.690Z,33.9281667,-118.7153333,2.13,1.79,ml,28,153,0.1429,0.29,ci,ci38147920,2018-04-12T13:05:31.207Z,"12km SSW of Malibu Beach, CA",earthquake,0.67,0.97,0.226,31,reviewed,ci,ci
2018-04-12T09:05:27.940Z,19.3959999,-155.2843323,4.57,1.75,ml,31,42,0.009737,0.38,hv,hv70078096,2018-04-12T09:11:13.880Z,"6km SW of Volcano, Hawaii",earthquake,0.61,0.82,0.26,5,automatic,hv,hv
2018-04-12T09:03:47.060Z,46.9121667,-112.5421667,10.73,1.13,md,10,116,0.183,0.07,mb,mb80289399,2018-04-12T14:38:39.070Z,"11km ESE of Lincoln, Montana",earthquake,0.42,1.04,0.235,13,reviewed,mb,mb
2018-04-12T09:01:00.572Z,64.7862,-148.8129,17.1,0.8,ml,,,,0.5,ak,ak19232498,2018-04-12T09:08:09.943Z,"27km NNE of North Nenana, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-04-12T08:57:19.000Z,38.8008347,-122.8174973,2.45,0.93,md,18,116,0.01215,0.04,nc,nc72998666,2018-04-12T11:04:02.534Z,"6km WNW of The Geysers, CA",earthquake,0.32,0.56,0.06,4,automatic,nc,nc
2018-04-12T08:56:31.450Z,19.4050007,-155.2818298,0.44,1.94,ml,17,58,0.007048,0.18,hv,hv70078086,2018-04-12T09:02:19.030Z,"5km WSW of Volcano, Hawaii",earthquake,0.24,0.33,0.24,5,automatic,hv,hv
2018-04-12T08:55:01.560Z,40.164,-119.6322,13.1,0.9,ml,6,275.13,0.265,0.1516,nn,nn00630163,2018-04-12T17:55:00.280Z,"51km SSW of Gerlach-Empire, Nevada",earthquake,,2.2,0.29,4,reviewed,nn,nn
2018-04-12T08:54:38.350Z,19.3983326,-155.2888336,5.95,1.96,ml,29,52,0.009612,0.36,hv,hv70078081,2018-04-12T09:00:22.920Z,"6km SW of Volcano, Hawaii",earthquake,0.55,0.78,0.28,7,automatic,hv,hv
2018-04-12T08:50:28.780Z,19.3981667,-155.2801666,9,1.93,md,33,40,0.006758,0.3,hv,hv70078076,2018-04-12T08:53:38.240Z,"5km SW of Volcano, Hawaii",earthquake,0.5,0.5,0.29,20,automatic,hv,hv
2018-04-12T08:49:31.227Z,63.0994,-149.6325,7.5,2.5,ml,,,,0.83,ak,ak19232488,2018-04-12T09:03:16.176Z,"48km SW of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-04-12T08:47:26.360Z,37.5903333,-118.8311667,1.17,0.46,md,6,188,0.001663,0.08,nc,nc72998661,2018-04-12T17:15:03.881Z,"14km WNW of Toms Place, CA",earthquake,1.42,1.76,0.296,5,reviewed,nc,nc
2018-04-12T08:46:58.640Z,19.4060001,-155.2821655,6.59,2,ml,35,27,0.006115,0.38,hv,hv70078066,2018-04-12T08:52:34.640Z,"5km WSW of Volcano, Hawaii",earthquake,0.51,0.51,0.21,16,automatic,hv,hv
2018-04-12T08:44:40.020Z,39.3426667,-111.9423333,5.47,1.38,md,10,169,0.1812,0.14,uu,uu60277662,2018-04-12T17:28:05.200Z,"23km NNW of Gunnison, Utah",earthquake,0.8,1.04,0.309,7,reviewed,uu,uu
2018-04-12T08:43:00.270Z,19.1728325,-155.4850006,32.14,1.99,md,36,94,0.02772,0.17,hv,hv70078061,2018-04-12T08:46:16.070Z,"3km S of Pahala, Hawaii",earthquake,0.69,1,0.14,5,automatic,hv,hv
2018-04-12T08:37:47.510Z,19.4328327,-155.4075012,-0.17,2.37,ml,50,35,0.06335,0.2,hv,hv70078056,2018-04-12T08:43:39.770Z,"17km W of Volcano, Hawaii",earthquake,0.31,0.42,2.78,21,automatic,hv,hv
2018-04-12T08:33:35.440Z,-26.475,-71.615,21.87,4.1,mwr,,193,0.968,0.73,us,us2000dyq8,2018-04-12T08:54:06.040Z,"156km W of Diego de Almagro, Chile",earthquake,8.3,8.9,0.051,37,reviewed,us,us
